filename,type,dev_hours,test_hours,total_hours,description,variation_note
"Add Lat_Long.py","Python",5.0,2.5,7.5,"Geocoding requires handling multiple coordinate systems, API rate limits, input validation and attribute mapping.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"AlignAnchor2Pole.lsp","AutoLISP",4.0,2.0,6.0,"Alignment logic needs robust snapping and handling of edge cases across different drawings and anchor types.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"BLK_MT.lsp","AutoLISP",18.0,5.5,23.5,"Block creation plus MText formatting involves placement rules, attribute parsing and formatting variations across drawings.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"BOM2CSV.lsp","AutoLISP",14.0,5.0,19.0,"BOM extraction requires parsing many entity types, mapping attributes, and ensuring CSV compatibility for different locales.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"BoreLengths.lsp","AutoLISP",4.0,1.5,5.5,"Length calculations must account for different units, polyline types, and small geometry edge cases.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"Buildings to Autocad.py","Python",27.0,9.5,36.5,"Converting building geometry/attributes to DWG involves complex geometry conversions, projections and handling many input variants.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"CD_details_ver1.py","Python",19.0,7.5,26.5,"Detail generation needs template handling, scale/layout logic and PDF/DWG export quirks.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"CSV2MTEXT.lsp","AutoLISP",12.0,4.0,16.0,"CSV parsing plus text positioning/formatting with multi-line and font considerations increases complexity.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"Callouts_Placement_Auto.lsp","AutoLISP",37.0,14.0,51.0,"Multi-sheet callouts require many placement rules, clash avoidance, and iterative tuning for different sheet layouts.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"CleanPrintLayoutsV1.1.lsp","AutoLISP",10.0,3.0,13.0,"Normalizing print layouts across many sheets and templates requires careful rule application and testing.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"CleanPrintLayoutsv1.lsp","AutoLISP",10.0,3.0,13.0,"Same as v1.1; additional variants and backward compatibility add time.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"Cleartext.lsp","AutoLISP",2.0,0.75,2.75,"Simple text cleanup but needs to be safe (avoid removing required text) across drawings.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"Connect_Labels_v2.lsp","AutoLISP",19.0,7.5,26.5,"Leader routing and label attachment has many edge-cases (overlaps, orientations) and required iterations.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"DAP_Toby_Naming_V1.py","Python",19.0,6.5,25.5,"Renaming logic must validate names, avoid collisions and support different naming schemes and exceptions.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"DHATCHLAYER.lsp","AutoLISP",2.0,0.75,2.75,"Hatch and layer handling must detect many hatch types and maintain drawing consistency.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"DIRECTION -ARROW(FlowFromFDH).lsp","AutoLISP",12.0,4.0,16.0,"Arrow placement needs rule-based offsets, orientation and multiple geometry types support.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"DSSCLR.lsp","AutoLISP",1.0,0.75,1.75,"Tiny utility but still needs safe checks and cross-drawing validation.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"DWCLR.lsp","AutoLISP",1.0,0.75,1.75,"Tiny utility; quick development but requires regression checks.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"DW_MTEXT.lsp","AutoLISP",14.0,5.0,19.0,"Complex MText formatting (styles, line breaks, scaling) and placement rules.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"DapCreator 1.zip","Zip/tool",8.0,3.0,11.0,"Packaging small utilities and ensuring the installer/package works across systems adds overhead.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"Delete Fields_QGIS.py","Python",2.5,1.25,3.75,"Must detect dependent fields/relations and ensure safe removal with rollback options for datasets.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"FROM_TO_Tool_V1_FDH_OLT_Wise.py","Python",27.0,13.5,40.5,"Mapping/transformation logic handles many mapping rules and dataset inconsistencies; lots of validation required.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"FTTH Planner Pro 1.zip","Zip/app",50.0,18.0,68.0,"Large multi-component planner requires UI, data-modeling, heavy validation and packaging for distribution.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"FTTH_CSV_Import.lsp","AutoLISP",18.0,4.0,22.0,"CSV import must handle varied CSV schemas, encoding, and robust attribute mapping.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"GP_Convert.lsp","AutoLISP",1.5,0.75,2.25,"Small conversion helper but requires format validation.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"GenerateAndExportCoordinates.lsp","AutoLISP",4.0,1.5,5.5,"Coordinate export needs consistent formatting, projection awareness and error handling.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"Line_Poly.lsp","AutoLISP",1.5,0.75,2.25,"Small helper; edge-case geometry handling adds small dev/test time.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"Merging Shape Files.py","Python",8.0,3.0,11.0,"Merging attributes across shapefiles requires schema resolution, CRS handling and conflict resolution.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"OSP_CleanupTools.lsp","AutoLISP",14.0,5.0,19.0,"Collection of cleanup rules requires many domain-specific checks and iterative fixes.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"PDF Merger (dir)","Utility",5.0,2.5,7.5,"Packaging batch merge with CLI/UI options and handling different PDF versions.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"PRINTPATHAUTO_ver1.lsp","AutoLISP",14.0,5.0,19.0,"Automating print paths must support many sheet naming conventions and output destinations.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"PlaceWaterMainLine_CWM.lsp","AutoLISP",5.0,1.5,6.5,"Specialized placement needs domain rules and alignment with existing network features.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"QGIS_Callouts_Labes export-ver2.2.py","Python",27.0,9.5,36.5,"Complex export requires CRS handling, label collision avoidance and format conversions.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"QGIS_Callouts_Labes export-ver2.3.py","Python",27.0,9.5,36.5,"Updated version with additional rules and backwards compatibility.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"Reproject_Layers to EPSG-4326.py","Python",2.5,1.25,3.75,"Batch reprojection needs CRS detection, precision handling and metadata updates.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"SLD (dir)","Styles",5.0,2.5,7.5,"Creating/testing styles across layers requires visual checks and tweaks for many layers.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"SNAP_DROP.LSP","AutoLISP",19.0,7.5,26.5,"Robust snapping/drop logic must be resilient to many geometry and user input scenarios.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"STREET_NAMES.lsp","AutoLISP",5.0,1.5,6.5,"Name placement and labeling rules, font scaling and collision avoidance.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"ST_Convert.lsp","AutoLISP",1.5,0.75,2.25,"Small conversion tool with format checks.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"SelectSewerLayers.lsp","AutoLISP",1.5,0.75,2.25,"Layer selection helper with dataset-specific naming variations to handle.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"SelectSewerLayers_OSCEOLA.lsp","AutoLISP",1.5,0.75,2.25,"Specific dataset variant requires additional testing across that dataset.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"SelectwaterLayers.lsp","AutoLISP",1.5,0.75,2.25,"Similar layer selection helper for water layers.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"TB_ALIGN(WMA).LSP","AutoLISP",10.0,3.0,13.0,"Alignment tool with domain rules, tolerances and exception handling.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"Toby_CD (dir)","Collection",10.0,5.0,15.0,"Collection requires integration and consistency checks between tools.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"TransferGPS_STA.lsp","AutoLISP",4.0,1.5,5.5,"GPS station transfer involves coordinate precision and metadata mapping.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"UpdateLength.lsp","AutoLISP",2.5,1.25,3.75,"Updating lengths must be careful about units and attribute consistency.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"WATER_METER_ALIGN(WMA).LSP","AutoLISP",10.0,3.0,13.0,"Water meter alignment needs to account for symbol variants and anchor logic.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"Water Meter_Rotation_DFT.lsp","AutoLISP",4.0,1.5,5.5,"Rotation logic needs geometry checks and rotation anchors handling.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"ftth_automation 1.zip","Zip/tool",37.0,18.0,55.0,"Large automation suite needs to integrate many scripts and handle many dataset permutations.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"updatesheetnumbers.lsp","AutoLISP",11.0,3.0,14.0,"Batch updating sheet numbers requires mapping rules and multiple sheet formats support.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations."
"updatesheetnumbers_ver1.lsp","AutoLISP",4.0,1.5,5.5,"Variant with additional logic and dataset checks.","Estimates are ballpark; actuals vary by dataset, iterations and environment. Development often required many versions (40–60) and iterations.",
